row,column,iterations
54,51,3
54,52,3
54,53,3
54,54,3
54,55,3
54,56,3
54,57,3
54,58,3
54,59,3
54,60,3
54,61,3
54,62,4
54,63,4
54,64,4
54,65,4
54,66,4
54,67,4
54,68,4
54,69,4
54,70,4
54,71,4
54,72,4
54,73,4
54,74,4
54,75,4
54,76,4
54,77,4
54,78,4
54,79,4
54,80,4
54,81,5
54,82,5
54,83,5
54,84,5
54,85,5
54,86,5
54,87,5
54,88,6
54,89,6
54,90,7
54,91,16
54,92,15
54,93,11
54,94,9
54,95,9
54,96,10
54,97,12
54,98,29
54,99,19
54,100,9
54,101,8
54,102,8
54,103,8
54,104,8
54,105,9
54,106,10
54,107,11
54,108,11
54,109,12
54,110,10
54,111,10
54,112,10
54,113,11
54,114,12
54,115,12
54,116,13
54,117,15
54,118,19
54,119,100
54,120,100
54,121,100
54,122,100
54,123,100
54,124,100
54,125,100
54,126,100
54,127,100
54,128,100
54,129,100
54,130,44
54,131,18
54,132,14
54,133,13
54,134,12
54,135,11
54,136,10
54,137,10
54,138,9
54,139,9
54,140,10
54,141,12
54,142,31
54,143,9
54,144,8
54,145,7
54,146,7
54,147,7
54,148,7
54,149,6
54,150,6
54,151,7
54,152,7
54,153,7
54,154,7
54,155,8
54,156,10
54,157,10
54,158,17
54,159,6
54,160,5
54,161,5
54,162,4
54,163,4
54,164,4
54,165,4
54,166,4
54,167,3
54,168,3
54,169,3
54,170,3
54,171,3
54,172,3
54,173,3
54,174,3
54,175,3
54,176,3
54,177,3
54,178,3
54,179,3
54,180,3
54,181,3
54,182,3
54,183,3
54,184,3
54,185,2
54,186,2
54,187,2
54,188,2
54,189,2
54,190,2
54,191,2
54,192,2
54,193,2
54,194,2
54,195,2
54,196,2
54,197,2
54,198,2
54,199,2
55,0,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,2
55,9,2
55,10,2
55,11,2
55,12,2
55,13,2
55,14,3
55,15,3
55,16,3
55,17,3
55,18,3
55,19,3
55,20,3
55,21,3
55,22,3
55,23,3
55,24,3
55,25,3
55,26,3
55,27,3
55,28,3
55,29,3
55,30,3
55,31,3
55,32,3
55,33,3
55,34,3
55,35,3
55,36,3
55,37,3
55,38,3
55,39,3
55,40,3
55,41,3
55,42,3
55,43,3
55,44,3
55,45,3
55,46,3
55,47,3
55,48,3
55,49,3
55,50,3
55,51,3
55,52,3
55,53,3
55,54,3
55,55,3
55,56,3
55,57,3
55,58,3
55,59,3
55,60,3
55,61,4
55,62,4
55,63,4
55,64,4
55,65,4
55,66,4
55,67,4
55,68,4
55,69,4
55,70,4
55,71,4
55,72,4
55,73,4
55,74,4
55,75,4
55,76,4
55,77,4
55,78,4
55,79,5
55,80,5
55,81,5
55,82,5
55,83,5
55,84,5
55,85,5
55,86,5
55,87,6
55,88,6
55,89,6
55,90,7
55,91,10
55,92,15
55,93,15
55,94,12
55,95,17
55,96,13
55,97,18
55,98,26
55,99,11
55,100,10
55,101,9
55,102,9
55,103,9
55,104,9
55,105,10
55,106,11
55,107,100
55,108,24
55,109,21
55,110,12
55,111,12
55,112,15
55,113,14
55,114,14
55,115,14
55,116,15
55,117,16
55,118,18
55,119,22
55,120,100
55,121,100
55,122,100
55,123,100
55,124,100
55,125,100
55,126,100
55,127,100
55,128,100
55,129,32
55,130,20
55,131,17
55,132,15
55,133,14
55,134,13
55,135,13
55,136,28
55,137,12
55,138,11
55,139,11
55,140,12
55,141,14
55,142,16
55,143,11
55,144,9
55,145,8
55,146,8
55,147,7
55,148,7
55,149,7
55,150,7
55,151,7
55,152,7
55,153,7
55,154,8
55,155,8
55,156,10
55,157,18
55,158,10
55,159,6
55,160,6
55,161,5
55,162,5
55,163,4
55,164,4
55,165,4
55,166,4
55,167,3
55,168,3
55,169,3
55,170,3
55,171,3
55,172,3
55,173,3
55,174,3
55,175,3
55,176,3
55,177,3
55,178,3
55,179,3
55,180,3
55,181,3
55,182,3
55,183,3
55,184,3
55,185,3
55,186,2
55,187,2
55,188,2
55,189,2
55,190,2
55,191,2
55,192,2
55,193,2
55,194,2
55,195,2
55,196,2
55,197,2
55,198,2
55,199,2
56,0,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,8,2
56,9,2
56,10,2
56,11,2
56,12,2
56,13,3
56,14,3
56,15,3
56,16,3
56,17,3
56,18,3
56,19,3
56,20,3
56,21,3
56,22,3
56,23,3
56,24,3
56,25,3
56,26,3
56,27,3
56,28,3
56,29,3
56,30,3
56,31,3
56,32,3
56,33,3
56,34,3
56,35,3
56,36,3
56,37,3
56,38,3
56,39,3
56,40,3
56,41,3
56,42,3
56,43,3
56,44,3
56,45,3
56,46,3
56,47,3
56,48,3
56,49,3
56,50,3
56,51,3
56,52,3
56,53,3
56,54,3
56,55,3
56,56,3
56,57,3
56,58,3
56,59,3
56,60,4
56,61,4
56,62,4
56,63,4
56,64,4
56,65,4
56,66,4
56,67,4
56,68,4
56,69,4
56,70,4
56,71,4
56,72,4
56,73,4
56,74,4
56,75,4
56,76,5
56,77,5
56,78,5
56,79,5
56,80,5
56,81,5
56,82,5
56,83,5
56,84,5
56,85,5
56,86,6
56,87,6
56,88,6
56,89,7
56,90,7
56,91,9
56,92,10
56,93,16
56,94,45
56,95,19
56,96,20
56,97,26
56,98,15
56,99,12
56,100,11
56,101,10
56,102,9
56,103,9
56,104,10
56,105,10
56,106,15
56,107,24
56,108,55
56,109,100
56,110,16
56,111,14
56,112,21
56,113,63
56,114,18
56,115,24
56,116,37
56,117,87
56,118,23
56,119,26
56,120,28
56,121,35
56,122,100
56,123,100
56,124,100
56,125,100
56,126,100
56,127,51
56,128,32
56,129,26
56,130,23
56,131,21
56,132,30
56,133,66
56,134,29
56,135,16
56,136,51
56,137,29
56,138,13
56,139,12
56,140,16
56,141,38
56,142,67
56,143,18
56,144,10
56,145,9
56,146,8
56,147,8
56,148,8
56,149,7
56,150,7
56,151,7
56,152,7
56,153,8
56,154,8
56,155,9
56,156,15
56,157,12
56,158,9
56,159,7
56,160,6
56,161,6
56,162,5
56,163,4
56,164,4
56,165,4
56,166,4
56,167,4
56,168,3
56,169,3
56,170,3
56,171,3
56,172,3
56,173,3
56,174,3
56,175,3
56,176,3
56,177,3
56,178,3
56,179,3
56,180,3
56,181,3
56,182,3
56,183,3
56,184,3
56,185,3
56,186,3
56,187,2
56,188,2
56,189,2
56,190,2
56,191,2
56,192,2
56,193,2
56,194,2
56,195,2
56,196,2
56,197,2
56,198,2
56,199,2
57,0,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,2
57,8,2
57,9,2
57,10,2
57,11,2
57,12,2
57,13,3
57,14,3
57,15,3
57,16,3
57,17,3
57,18,3
57,19,3
57,20,3
57,21,3
57,22,3
57,23,3
57,24,3
57,25,3
57,26,3
57,27,3
57,28,3
57,29,3
57,30,3
57,31,3
57,32,3
57,33,3
57,34,3
57,35,3
57,36,3
57,37,3
57,38,3
57,39,3
57,40,3
57,41,3
57,42,3
57,43,3
57,44,3
57,45,3
57,46,3
57,47,3
57,48,3
57,49,3
57,50,3
57,51,3
57,52,3
57,53,3
57,54,3
57,55,3
57,56,3
57,57,3
57,58,3
57,59,4
57,60,4
57,61,4
57,62,4
57,63,4
57,64,4
57,65,4
57,66,4
57,67,4
57,68,4
57,69,4
57,70,4
57,71,4
57,72,4
57,73,4
57,74,5
57,75,5
57,76,5
57,77,5
57,78,5
57,79,5
57,80,5
57,81,5
57,82,5
57,83,5
57,84,5
57,85,6
57,86,6
57,87,6
57,88,6
57,89,7
57,90,7
57,91,8
57,92,10
57,93,12
57,94,17
57,95,27
57,96,25
57,97,18
57,98,15
57,99,14
57,100,14
57,101,31
57,102,11
57,103,11
57,104,11
57,105,12
57,106,55
57,107,23
57,108,58
57,109,59
57,110,62
57,111,18
57,112,27
57,113,100
57,114,37
57,115,100
57,116,100
57,117,100
57,118,100
57,119,100
57,120,100
57,121,100
57,122,100
57,123,100
57,124,100
57,125,100
57,126,100
57,127,100
57,128,100
57,129,100
57,130,100
57,131,100
57,132,100
57,133,80
57,134,78
57,135,28
57,136,100
57,137,28
57,138,16
57,139,16
57,140,28
57,141,64
57,142,76
57,143,37
57,144,17
57,145,9
57,146,9
57,147,8
57,148,8
57,149,8
57,150,8
57,151,8
57,152,9
57,153,9
57,154,9
57,155,11
57,156,22
57,157,14
57,158,9
57,159,7
57,160,7
57,161,6
57,162,5
57,163,5
57,164,4
57,165,4
57,166,4
57,167,4
57,168,3
57,169,3
57,170,3
57,171,3
57,172,3
57,173,3
57,174,3
57,175,3
57,176,3
57,177,3
57,178,3
57,179,3
57,180,3
57,181,3
57,182,3
57,183,3
57,184,3
57,185,3
57,186,3
57,187,2
57,188,2
57,189,2
57,190,2
57,191,2
57,192,2
57,193,2
57,194,2
57,195,2
57,196,2
57,197,2
57,198,2
57,199,2
58,0,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,2
58,8,2
58,9,2
58,10,2
58,11,2
58,12,3
58,13,3
58,14,3
58,15,3
58,16,3
58,17,3
58,18,3
58,19,3
58,20,3
58,21,3
58,22,3
58,23,3
58,24,3
58,25,3
58,26,3
58,27,3
58,28,3
58,29,3
58,30,3
58,31,3
58,32,3
58,33,3
58,34,3
58,35,3
58,36,3
58,37,3
58,38,3
58,39,3
58,40,3
58,41,3
58,42,3
58,43,3
58,44,3
58,45,3
58,46,3
58,47,3
58,48,3
58,49,3
58,50,3
58,51,3
58,52,3
58,53,3
58,54,3
58,55,3
58,56,3
58,57,4
58,58,4
58,59,4
58,60,4
58,61,4
58,62,4
58,63,4
58,64,4
58,65,4
58,66,4
58,67,4
58,68,4
58,69,4
58,70,4
58,71,5
58,72,5
58,73,5
58,74,5
58,75,5
58,76,5
58,77,5
58,78,5
58,79,5
58,80,5
58,81,5
58,82,5
58,83,5
58,84,6
58,85,6
58,86,6
58,87,6
58,88,6
58,89,7
58,90,7
58,91,9
58,92,22
58,93,17
58,94,24
58,95,20
58,96,90
58,97,25
58,98,36
58,99,18
58,100,38
58,101,77
58,102,29
58,103,12
58,104,12
58,105,13
58,106,15
58,107,100
58,108,100
58,109,100
58,110,73
58,111,100
58,112,51
58,113,100
58,114,100
58,115,100
58,116,100
58,117,100
58,118,100
58,119,100
58,120,100
58,121,100
58,122,100
58,123,100
58,124,100
58,125,100
58,126,100
58,127,100
58,128,100
58,129,100
58,130,100
58,131,100
58,132,100
58,133,100
58,134,100
58,135,100
58,136,100
58,137,29
58,138,100
58,139,20
58,140,100
58,141,100
58,142,34
58,143,17
58,144,12
58,145,10
58,146,9
58,147,9
58,148,9
58,149,11
58,150,12
58,151,12
58,152,10
58,153,10
58,154,10
58,155,11
58,156,14
58,157,17
58,158,10
58,159,9
58,160,9
58,161,6
58,162,5
58,163,5
58,164,5
58,165,4
58,166,4
58,167,4
58,168,4
58,169,3
58,170,3
58,171,3
58,172,3
58,173,3
58,174,3
58,175,3
58,176,3
58,177,3
58,178,3
58,179,3
58,180,3
58,181,3
58,182,3
58,183,3
58,184,3
58,185,3
58,186,3
58,187,3
58,188,2
58,189,2
58,190,2
58,191,2
58,192,2
58,193,2
58,194,2
58,195,2
58,196,2
58,197,2
58,198,2
58,199,2
59,0,1
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,2
59,8,2
59,9,2
59,10,2
59,11,3
59,12,3
59,13,3
59,14,3
59,15,3
59,16,3
59,17,3
59,18,3
59,19,3
59,20,3
59,21,3
59,22,3
59,23,3
59,24,3
59,25,3
59,26,3
59,27,3
59,28,3
59,29,3
59,30,3
59,31,3
59,32,3
59,33,3
59,34,3
59,35,3
59,36,3
59,37,3
59,38,3
59,39,3
59,40,3
59,41,3
59,42,3
59,43,3
59,44,3
59,45,3
59,46,3
59,47,3
59,48,3
59,49,3
59,50,3
59,51,3
59,52,3
59,53,3
59,54,3
59,55,3
59,56,4
59,57,4
59,58,4
59,59,4
59,60,4
59,61,4
59,62,4
59,63,4
59,64,4
59,65,4
59,66,4
59,67,4
59,68,4
59,69,5
59,70,5
59,71,5
59,72,5
59,73,5
59,74,5
59,75,5
59,76,5
59,77,5
59,78,5
59,79,5
59,80,5
59,81,5
59,82,5
59,83,6
59,84,6
59,85,6
59,86,6
59,87,6
59,88,7
59,89,7
59,90,7
59,91,9
59,92,16
59,93,18
59,94,15
59,95,18
59,96,28
59,97,100
59,98,71
59,99,39
59,100,56
59,101,49
59,102,17
59,103,14
59,104,14
59,105,18
59,106,18
59,107,23
59,108,100
59,109,100
59,110,100
59,111,100
59,112,100
59,113,100
59,114,100
59,115,100
59,116,100
59,117,100
59,118,100
59,119,100
59,120,100
59,121,100
59,122,100
59,123,100
59,124,100
59,125,100
59,126,100
59,127,100
59,128,100
59,129,100
59,130,100
59,131,100
59,132,100
59,133,100
59,134,100
59,135,100
59,136,100
59,137,100
59,138,100
59,139,100
59,140,100
59,141,100
59,142,100
59,143,19
59,144,13
59,145,11
59,146,10
59,147,10
59,148,10
59,149,12
59,150,28
59,151,36
59,152,28
59,153,12
59,154,11
59,155,13
59,156,18
59,157,18
59,158,13
59,159,13
59,160,16
59,161,7
59,162,5
59,163,5
59,164,5
59,165,4
59,166,4
59,167,4
59,168,4
59,169,3
59,170,3
59,171,3
59,172,3
59,173,3
59,174,3
59,175,3
59,176,3
59,177,3
59,178,3
59,179,3
59,180,3
59,181,3
59,182,3
59,183,3
59,184,3
59,185,3
59,186,3
59,187,3
59,188,3
59,189,2
59,190,2
59,191,2
59,192,2
59,193,2
59,194,2
59,195,2
59,196,2
59,197,2
59,198,2
59,199,2
60,0,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,2
60,8,2
60,9,2
60,10,2
60,11,3
60,12,3
60,13,3
60,14,3
60,15,3
60,16,3
60,17,3
60,18,3
60,19,3
60,20,3
60,21,3
60,22,3
60,23,3
60,24,3
60,25,3
60,26,3
60,27,3
60,28,3
60,29,3
60,30,3
60,31,3
60,32,3
60,33,3
60,34,3
60,35,3
60,36,3
60,37,3
60,38,3
60,39,3
60,40,3
60,41,3
60,42,3
60,43,3
60,44,3
60,45,3
60,46,3
60,47,3
60,48,3
60,49,3
60,50,3
60,51,3
60,52,3
60,53,3
60,54,3
60,55,4
60,56,4
60,57,4
60,58,4
60,59,4
60,60,4
60,61,4
60,62,4
60,63,4
60,64,4
60,65,4
60,66,5
60,67,5
60,68,5
60,69,5
60,70,5
60,71,5
60,72,5
60,73,5
60,74,5
60,75,5
60,76,5
60,77,5
60,78,5
60,79,5
60,80,5
60,81,5
60,82,6
60,83,6
60,84,6
60,85,6
60,86,6
60,87,6
60,88,7
60,89,7
60,90,7
60,91,9
60,92,10
60,93,11
60,94,13
60,95,17
60,96,28
60,97,100
60,98,100
60,99,100
60,100,100
60,101,84
60,102,59
60,103,16
60,104,18
60,105,50
60,106,100
60,107,100
60,108,100
60,109,100
60,110,100
60,111,100
60,112,100
60,113,100
60,114,100
60,115,100
60,116,100
60,117,100
60,118,100
60,119,100
60,120,100
60,121,100
60,122,100
60,123,100
60,124,100
60,125,100
60,126,100
60,127,100
60,128,100
60,129,100
60,130,100
60,131,100
60,132,100
60,133,100
60,134,100
60,135,100
60,136,100
60,137,100
60,138,100
60,139,100
60,140,100
60,141,100
60,142,26
60,143,18
60,144,51
60,145,24
60,146,12
60,147,11
60,148,12
60,149,13
60,150,19
60,151,41
60,152,18
60,153,15
60,154,19
60,155,16
60,156,17
60,157,23
60,158,18
60,159,11
60,160,9
60,161,7
60,162,5
60,163,5
60,164,5
60,165,5
60,166,4
60,167,4
60,168,4
60,169,4
60,170,3
60,171,3
60,172,3
60,173,3
60,174,3
60,175,3
60,176,3
60,177,3
60,178,3
60,179,3
60,180,3
60,181,3
60,182,3
60,183,3
60,184,3
60,185,3
60,186,3
60,187,3
60,188,3
60,189,2
60,190,2
60,191,2
60,192,2
60,193,2
60,194,2
60,195,2
60,196,2
60,197,2
60,198,2
60,199,2
61,0,1
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,2
61,7,2
61,8,2
61,9,2
61,10,3
61,11,3
61,12,3
61,13,3
61,14,3
61,15,3
61,16,3
61,17,3
61,18,3
61,19,3
61,20,3
61,21,3
61,22,3
61,23,3
61,24,3
61,25,3
61,26,3
61,27,3
61,28,3
61,29,3
61,30,3
61,31,3
61,32,3
61,33,3
61,34,3
61,35,3
61,36,3
61,37,3
61,38,3
61,39,3
61,40,3
61,41,3
61,42,3
61,43,3
61,44,3
61,45,3
61,46,3
61,47,3
61,48,3
61,49,3
61,50,3
61,51,3
61,52,3
61,53,4
61,54,4
61,55,4
61,56,4
61,57,4
61,58,4
61,59,4
61,60,4
61,61,4
61,62,4
61,63,4
61,64,5
61,65,5
61,66,5
61,67,5
61,68,5
61,69,5
61,70,5
61,71,5
61,72,5
61,73,5
61,74,5
61,75,5
61,76,5
61,77,5
61,78,5
61,79,5
61,80,5
61,81,6
61,82,6
61,83,6
61,84,6
61,85,6
61,86,6
61,87,6
61,88,7
61,89,7
61,90,8
61,91,9
61,92,9
61,93,11
61,94,15
61,95,19
61,96,48
61,97,100
61,98,100
61,99,100
61,100,100
61,101,100
61,102,100
61,103,20
61,104,100
61,105,37
61,106,100
61,107,100
61,108,100
61,109,100
61,110,100
61,111,100
61,112,100
61,113,100
61,114,100
61,115,100
61,116,100
61,117,100
61,118,100
61,119,100
61,120,100
61,121,100
61,122,100
61,123,100
61,124,100
61,125,100
61,126,100
61,127,100
61,128,100
61,129,100
61,130,100
61,131,100
61,132,100
61,133,100
61,134,100
61,135,100
61,136,100
61,137,100
61,138,100
61,139,100
61,140,100
61,141,100
61,142,100
61,143,37
61,144,83
61,145,41
61,146,15
61,147,13
61,148,17
61,149,41
61,150,27
61,151,100
61,152,68
61,153,23
61,154,63
61,155,47
61,156,98
61,157,18
61,158,17
61,159,10
61,160,8
61,161,7
61,162,6
61,163,5
61,164,5
61,165,5
61,166,4
61,167,4
61,168,4
61,169,4
61,170,3
61,171,3
61,172,3
61,173,3
61,174,3
61,175,3
61,176,3
61,177,3
61,178,3
61,179,3
61,180,3
61,181,3
61,182,3
61,183,3
61,184,3
61,185,3
61,186,3
61,187,3
61,188,3
61,189,3
61,190,2
61,191,2
61,192,2
61,193,2
61,194,2
61,195,2
61,196,2
61,197,2
61,198,2
61,199,2
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,2
62,7,2
62,8,2
62,9,2
62,10,3
62,11,3
62,12,3
62,13,3
62,14,3
62,15,3
62,16,3
62,17,3
62,18,3
62,19,3
62,20,3
62,21,3
62,22,3
62,23,3
62,24,3
62,25,3
62,26,3
62,27,3
62,28,3
62,29,3
62,30,3
62,31,3
62,32,3
62,33,3
62,34,3
62,35,3
62,36,3
62,37,3
62,38,3
62,39,3
62,40,3
62,41,3
62,42,3
62,43,3
62,44,3
62,45,3
62,46,3
62,47,3
62,48,3
62,49,3
62,50,3
62,51,3
62,52,4
62,53,4
62,54,4
62,55,4
62,56,4
62,57,4
62,58,4
62,59,4
62,60,4
62,61,5
62,62,5
62,63,5
62,64,5
62,65,5
62,66,5
62,67,5
62,68,5
62,69,5
62,70,5
62,71,5
62,72,5
62,73,5
62,74,5
62,75,5
62,76,5
62,77,5
62,78,5
62,79,5
62,80,6
62,81,6
62,82,6
62,83,6
62,84,6
62,85,6
62,86,6
62,87,7
62,88,7
62,89,7
62,90,8
62,91,9
62,92,9
62,93,10
62,94,15
62,95,88
62,96,56
62,97,100
62,98,100
62,99,100
62,100,100
62,101,100
62,102,100
62,103,71
62,104,100
62,105,100
62,106,100
62,107,100
62,108,100
62,109,100
62,110,100
62,111,100
62,112,100
62,113,100
62,114,100
62,115,100
62,116,100
62,117,100
62,118,100
62,119,100
62,120,100
62,121,100
62,122,100
62,123,100
62,124,100
62,125,100
62,126,100
62,127,100
62,128,100
62,129,100
62,130,100
62,131,100
62,132,100
62,133,100
62,134,100
62,135,100
62,136,100
62,137,100
62,138,100
62,139,100
62,140,100
62,141,100
62,142,100
62,143,100
62,144,100
62,145,26
62,146,31
62,147,16
62,148,19
62,149,100
62,150,100
62,151,100
62,152,100
62,153,100
62,154,100
62,155,78
62,156,19
62,157,14
62,158,34
62,159,16
62,160,8
62,161,6
62,162,6
62,163,5
62,164,5
62,165,5
62,166,4
62,167,4
62,168,4
62,169,4
62,170,4
62,171,3
62,172,3
62,173,3
62,174,3
62,175,3
62,176,3
62,177,3
62,178,3
62,179,3
62,180,3
62,181,3
62,182,3
62,183,3
62,184,3
62,185,3
62,186,3
62,187,3
62,188,3
62,189,3
62,190,2
62,191,2
62,192,2
62,193,2
62,194,2
62,195,2
62,196,2
62,197,2
62,198,2
62,199,2
63,0,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,2
63,7,2
63,8,2
63,9,3
63,10,3
63,11,3
63,12,3
63,13,3
63,14,3
63,15,3
63,16,3
63,17,3
63,18,3
63,19,3
63,20,3
63,21,3
63,22,3
63,23,3
63,24,3
63,25,3
63,26,3
63,27,3
63,28,3
63,29,3
63,30,3
63,31,3
63,32,3
63,33,3
63,34,3
63,35,3
63,36,3
63,37,3
63,38,3
63,39,3
63,40,3
63,41,3
63,42,3
63,43,3
63,44,3
63,45,3
63,46,3
63,47,3
63,48,3
63,49,3
63,50,4
63,51,4
63,52,4
63,53,4
63,54,4
63,55,4
63,56,4
63,57,4
63,58,4
63,59,5
63,60,5
63,61,5
63,62,5
63,63,5
63,64,5
63,65,5
63,66,5
63,67,5
63,68,5
63,69,5
63,70,5
63,71,5
63,72,5
63,73,5
63,74,5
63,75,5
63,76,5
63,77,5
63,78,5
63,79,6
63,80,6
63,81,6
63,82,6
63,83,6
63,84,6
63,85,6
63,86,6
63,87,7
63,88,7
63,89,8
63,90,8
63,91,9
63,92,9
63,93,10
63,94,15
63,95,25
63,96,100
63,97,100
63,98,100
63,99,100
63,100,100
63,101,100
63,102,45
63,103,100
63,104,100
63,105,100
63,106,100
63,107,100
63,108,100
63,109,100
63,110,100
63,111,100
63,112,100
63,113,100
63,114,100
63,115,100
63,116,100
63,117,100
63,118,100
63,119,100
63,120,100
63,121,100
63,122,100
63,123,100
63,124,100
63,125,100
63,126,100
63,127,100
63,128,100
63,129,100
63,130,100
63,131,100
63,132,100
63,133,100
63,134,100
63,135,100
63,136,100
63,137,100
63,138,100
63,139,100
63,140,100
63,141,100
63,142,100
63,143,100
63,144,100
63,145,100
63,146,100
63,147,20
63,148,36
63,149,100
63,150,100
63,151,100
63,152,100
63,153,100
63,154,100
63,155,100
63,156,19
63,157,11
63,158,10
63,159,9
63,160,7
63,161,6
63,162,6
63,163,5
63,164,5
63,165,5
63,166,5
63,167,4
63,168,4
63,169,4
63,170,4
63,171,3
63,172,3
63,173,3
63,174,3
63,175,3
63,176,3
63,177,3
63,178,3
63,179,3
63,180,3
63,181,3
63,182,3
63,183,3
63,184,3
63,185,3
63,186,3
63,187,3
63,188,3
63,189,3
63,190,3
63,191,2
63,192,2
63,193,2
63,194,2
63,195,2
63,196,2
63,197,2
63,198,2
63,199,2
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,2
64,6,2
64,7,2
64,8,2
64,9,3
64,10,3
64,11,3
64,12,3
64,13,3
64,14,3
64,15,3
64,16,3
64,17,3
64,18,3
64,19,3
64,20,3
64,21,3
64,22,3
64,23,3
64,24,3
64,25,3
64,26,3
64,27,3
64,28,3
64,29,3
64,30,3
64,31,3
64,32,3
64,33,3
64,34,3
64,35,3
64,36,3
64,37,3
64,38,3
64,39,3
64,40,3
64,41,3
64,42,3
64,43,3
64,44,3
64,45,3
64,46,3
64,47,3
64,48,3
64,49,4
64,50,4
64,51,4
64,52,4
64,53,4
64,54,4
64,55,4
64,56,4
64,57,5
64,58,5
64,59,5
64,60,5
64,61,5
64,62,5
64,63,5
64,64,5
64,65,5
64,66,5
64,67,5
64,68,5
64,69,5
64,70,5
64,71,5
64,72,5
64,73,5
64,74,5
64,75,5
64,76,5
64,77,5
64,78,6
64,79,6
64,80,6
64,81,6
64,82,6
64,83,6
64,84,6
64,85,6
64,86,7
64,87,7
64,88,8
64,89,8
64,90,8
64,91,9
64,92,10
64,93,11
64,94,12
64,95,15
64,96,73
64,97,96
64,98,100
64,99,100
64,100,100
64,101,100
64,102,100
64,103,100
64,104,100
64,105,100
64,106,100
64,107,100
64,108,100
64,109,100
64,110,100
64,111,100
64,112,100
64,113,100
64,114,100
64,115,100
64,116,100
64,117,100
64,118,100
64,119,100
64,120,100
64,121,100
64,122,100
64,123,100
64,124,100
64,125,100
64,126,100
64,127,100
64,128,100
64,129,100
64,130,100
64,131,100
64,132,100
64,133,100
64,134,100
64,135,100
64,136,100
64,137,100
64,138,100
64,139,100
64,140,100
64,141,100
64,142,100
64,143,100
64,144,100
64,145,100
64,146,100
64,147,100
64,148,30
64,149,100
64,150,100
64,151,100
64,152,100
64,153,100
64,154,100
64,155,65
64,156,14
64,157,11
64,158,9
64,159,8
64,160,7
64,161,6
64,162,6
64,163,5
64,164,5
64,165,5
64,166,5
64,167,4
64,168,4
64,169,4
64,170,4
64,171,3
64,172,3
64,173,3
64,174,3
64,175,3
64,176,3
64,177,3
64,178,3
64,179,3
64,180,3
64,181,3
64,182,3
64,183,3
64,184,3
64,185,3
64,186,3
64,187,3
64,188,3
64,189,3
64,190,3
64,191,2
64,192,2
64,193,2
64,194,2
64,195,2
64,196,2
64,197,2
64,198,2
64,199,2
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,2
65,6,2
65,7,2
65,8,3
65,9,3
65,10,3
65,11,3
65,12,3
65,13,3
65,14,3
65,15,3
65,16,3
65,17,3
65,18,3
65,19,3
65,20,3
65,21,3
65,22,3
65,23,3
65,24,3
65,25,3
65,26,3
65,27,3
65,28,3
65,29,3
65,30,3
65,31,3
65,32,3
65,33,3
65,34,3
65,35,3
65,36,3
65,37,3
65,38,3
65,39,3
65,40,3
65,41,3
65,42,3
65,43,3
65,44,3
65,45,3
65,46,3
65,47,4
65,48,4
65,49,4
65,50,4
65,51,4
65,52,4
65,53,4
65,54,5
65,55,5
65,56,5
65,57,5
65,58,5
65,59,5
65,60,5
65,61,5
65,62,5
65,63,5
65,64,5
65,65,5
65,66,5
65,67,5
65,68,5
65,69,5
65,70,5
65,71,5
65,72,5
65,73,5
65,74,5
65,75,5
65,76,5
65,77,6
65,78,6
65,79,6
65,80,6
65,81,6
65,82,6
65,83,6
65,84,6
65,85,7
65,86,7
65,87,8
65,88,8
65,89,8
65,90,9
65,91,10
65,92,10
65,93,11
65,94,12
65,95,14
65,96,17
65,97,22
65,98,60
65,99,42
65,100,100
65,101,100
65,102,100
65,103,100
65,104,100
65,105,100
65,106,100
65,107,100
65,108,100
65,109,100
65,110,100
65,111,100
65,112,100
65,113,100
65,114,100
65,115,100
65,116,100
65,117,100
65,118,100
65,119,100
65,120,100
65,121,100
65,122,100
65,123,100
65,124,100
65,125,100
65,126,100
65,127,100
65,128,100
65,129,100
65,130,100
65,131,100
65,132,100
65,133,100
65,134,100
65,135,100
65,136,100
65,137,100
65,138,100
65,139,100
65,140,100
65,141,100
65,142,100
65,143,100
65,144,100
65,145,100
65,146,100
65,147,100
65,148,100
65,149,100
65,150,100
65,151,100
65,152,100
65,153,100
65,154,100
65,155,60
65,156,40
65,157,23
65,158,8
65,159,7
65,160,7
65,161,6
65,162,6
65,163,5
65,164,5
65,165,5
65,166,5
65,167,4
65,168,4
65,169,4
65,170,4
65,171,4
65,172,3
65,173,3
65,174,3
65,175,3
65,176,3
65,177,3
65,178,3
65,179,3
65,180,3
65,181,3
65,182,3
